Magma V2.28-11    Sun May  4 2025 20:19:19 on kashi    [Seed = 3952362304]

+-------------------------------------------------------------------+
|       This copy of Magma has been made available through a        |
|                   generous initiative of the                      |
|                                                                   |
|                         Simons Foundation                         |
|                                                                   |
| covering U.S. Colleges, Universities, Nonprofit Research entities,|
|               and their students, faculty, and staff              |
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 36, 2]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 4]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 2]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 2]] over GF(4)
Quantum Code Found: [[48, 10, 2]] over GF(4)
Quantum Code Found: [[48, 24, 3]] over GF(4)
Quantum Code Found: [[48, 22, 4]] over GF(4)
Quantum Code Found: [[48, 20, 4]] over GF(4)
Quantum Code Found: [[48, 18, 4]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 22, 3]] over GF(4)
Quantum Code Found: [[48, 20, 4]] over GF(4)
Quantum Code Found: [[48, 18, 4]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 20, 3]] over GF(4)
Quantum Code Found: [[48, 18, 4]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 18, 3]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 16, 3]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 14, 3]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 12, 3]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 40, 2]] over GF(4)
Quantum Code Found: [[48, 38, 2]] over GF(4)
Quantum Code Found: [[48, 36, 2]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 3]] over GF(4)
Quantum Code Found: [[48, 20, 3]] over GF(4)
Quantum Code Found: [[48, 18, 3]] over GF(4)
Quantum Code Found: [[48, 16, 3]] over GF(4)
Quantum Code Found: [[48, 14, 3]] over GF(4)
Quantum Code Found: [[48, 12, 3]] over GF(4)
Quantum Code Found: [[48, 10, 3]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 38, 2]] over GF(4)
Quantum Code Found: [[48, 36, 2]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 4]] over GF(4)
Quantum Code Found: [[48, 18, 4]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 36, 2]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 4]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 2]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 2]] over GF(4)
Quantum Code Found: [[48, 10, 2]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 2]] over GF(4)
Quantum Code Found: [[48, 10, 2]] over GF(4)
Quantum Code Found: [[48, 8, 2]] over GF(4)
Quantum Code Found: [[48, 22, 3]] over GF(4)
Quantum Code Found: [[48, 20, 4]] over GF(4)
Quantum Code Found: [[48, 18, 4]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 20, 3]] over GF(4)
Quantum Code Found: [[48, 18, 4]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 18, 3]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 16, 3]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 14, 3]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 12, 3]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 10, 3]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 38, 2]] over GF(4)
Quantum Code Found: [[48, 36, 2]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 3]] over GF(4)
Quantum Code Found: [[48, 18, 3]] over GF(4)
Quantum Code Found: [[48, 16, 3]] over GF(4)
Quantum Code Found: [[48, 14, 3]] over GF(4)
Quantum Code Found: [[48, 12, 3]] over GF(4)
Quantum Code Found: [[48, 10, 3]] over GF(4)
Quantum Code Found: [[48, 8, 3]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 36, 2]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 4]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 2]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 2]] over GF(4)
Quantum Code Found: [[48, 10, 2]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 2]] over GF(4)
Quantum Code Found: [[48, 10, 2]] over GF(4)
Quantum Code Found: [[48, 8, 2]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 2]] over GF(4)
Quantum Code Found: [[48, 10, 2]] over GF(4)
Quantum Code Found: [[48, 8, 2]] over GF(4)
Quantum Code Found: [[48, 6, 2]] over GF(4)
Quantum Code Found: [[48, 20, 3]] over GF(4)
Quantum Code Found: [[48, 18, 4]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 18, 3]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 16, 3]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 14, 3]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 12, 3]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 10, 3]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 8, 3]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 36, 2]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 3]] over GF(4)
Quantum Code Found: [[48, 16, 3]] over GF(4)
Quantum Code Found: [[48, 14, 3]] over GF(4)
Quantum Code Found: [[48, 12, 3]] over GF(4)
Quantum Code Found: [[48, 10, 3]] over GF(4)
Quantum Code Found: [[48, 8, 3]] over GF(4)
Quantum Code Found: [[48, 6, 3]] over GF(4)
Quantum Code Found: [[48, 4, 4]] over GF(4)
Quantum Code Found: [[48, 34, 2]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 4]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 4, 4]] over GF(4)
Quantum Code Found: [[48, 32, 2]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 4]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 4, 4]] over GF(4)
Quantum Code Found: [[48, 30, 2]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 4]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 4, 4]] over GF(4)
Quantum Code Found: [[48, 28, 2]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 2]] over GF(4)
Quantum Code Found: [[48, 10, 4]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 4, 4]] over GF(4)
Quantum Code Found: [[48, 26, 2]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 2]] over GF(4)
Quantum Code Found: [[48, 10, 2]] over GF(4)
Quantum Code Found: [[48, 8, 4]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 4, 4]] over GF(4)
Quantum Code Found: [[48, 24, 2]] over GF(4)
Quantum Code Found: [[48, 22, 2]] over GF(4)
Quantum Code Found: [[48, 20, 2]] over GF(4)
Quantum Code Found: [[48, 18, 2]] over GF(4)
Quantum Code Found: [[48, 16, 2]] over GF(4)
Quantum Code Found: [[48, 14, 2]] over GF(4)
Quantum Code Found: [[48, 12, 2]] over GF(4)
Quantum Code Found: [[48, 10, 2]] over GF(4)
Quantum Code Found: [[48, 8, 2]] over GF(4)
Quantum Code Found: [[48, 6, 4]] over GF(4)
Quantum Code Found: [[48, 4, 4]] over GF(4)
